#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
Del reso rdre a monte stn eienz	--|----⌫---||---|-⌫-|-⌫----|
Alfonzauallè ueles	-|---||--||--⌫-|--|
Amont flotent ha stes de	|---|------|--⌫---|-|
on floter entreseinz	-|-----|---------|
Et g o n f anonse t escu zpeinz.	-|-⌫-⌫-⌫-⌫----|-⌫|----⌫|-----|
Li c heualne se ́uen t qu efacent	-|-⌫----|-|--⌫----⌫|--⌫|-----|
Carlesrènes	--|--|-----|
lor pieze nlacent	--|---|-⌫------|
P l oniantuonta	-⌫-⌫-----|---||
u al oleco rs	-⌫-||-|--⌫-|
Iluecneien tolorseignors .	----|-----⌫||--|--------⌫|
Ypomedoniueit	-------||---|
Tant icriequet oz esr oie	---||---|--|-⌫-|---⌫--|
Abatant uait l es pee tra ite	------|---||--⌫--|---⌫--|
Tan ten d etr en chec omlui	---⌫|-|-⌫---⌫--⌫--|-⌫-|--|
Il sist elcheual Tydeüs	-|---|-|-----|------|
cent li uresdoretplus	---|--⌫---||-|-|---|
Onctausc he uaus	--|---|-⌫--⌫---|
nena squid iue	-|--⌫---||--|
P oipre ́senoeruneliue	-⌫-|---⌫--|---|--|---|
Po rnoer uneliue	--⌫|---|--|---|
Ne lifebl eiera la leine.	-|-|----⌫----||-⌫-----|
Cheuausnef u t ant traie	------|-|-⌫|-⌫--|----|
M ais n eporqu ant tropledem aine	-⌫--|-⌫------⌫--|---|-|---⌫---|
Car ilne pr ent	--|-|-|--⌫--|
autremesure	----|-----|
Que seilfust enterre dure.	--|-|-|---|-|----|----|
Eluertuos cheualsafie	-|------|-----||---|
Parle guéuait comea	--|-|---|---|---||
Aceusdedenzp ortegrantire	|---|-----|-⌫---|----|--|
Etmoutsepeine deusocire.	-|---|-|----||--|-----|
Qu endirei eTant	-|-|-----⌫|---|
l ed emeine	-⌫|-⌫-----|
cheual faillilal e i ne.	-----|-----||--⌫-⌫-⌫--|
Liuilainsd it	-|------|-⌫-|
Q uiglai uefait	-⌫-|----⌫-|---|
Senzd ot anc ea glaiu e reu ait.	---|-⌫--⌫---⌫||-----⌫|---⌫---|
a utreslestuetneier	-⌫----||-----|----|
Oncnen portam eillorloier.	--||-|----|-⌫-----|-----|
Y pom edonliprozlisa ges	-⌫---⌫---|-|---|-|--⌫--|
Iestneiezço est	|--|----|--|--|
Neiezes t enlè ue p arfonde	----|--⌫|-||--⌫-|-⌫------|
Qu iioieena	--⌫|---|-||
Deusle confo nde	---|-|-----⌫--|
Dès que Deusfis tprime slemo nde	---|--|---|---⌫|-----⌫|-|--⌫--|
Ne neiamaista u shonenonde	-|---|---|--⌫-⌫|--|-|---|
Neiez e st liche ua usolui	----|-⌫-|-|---⌫--⌫-||--|
Tantmarifurentam bedui.	---|--||-----|--⌫-----|
Soz la luiser nedelso leil	--|-|------⌫-|--|--⌫---|
Ne tr ou ast	-|--⌫--⌫--|
ontant bonpareil	-|---|--|-----|
De cheualiernede ch eual	-|--------|-|-|--⌫---|
dedens nenestorstpiez	-----|--|------|---|
estocis si estneiez.	--|---|-|--|-----|
gai setamoros	---⌫|-|-----|
Delafil le	-|-|---⌫-|
Da irea e str o s	--⌫--||-⌫---⌫-⌫|
Etcelefai tbiena amer	-|---|---⌫|---||---|
ta ntb e ̀l e deçalamer	--⌫-|-⌫-⌫--⌫|----|-|--|
De çalamernenatant b è le	--⌫--|-|--|--||---|-⌫--⌫-|
Sal emandrea nonla	---⌫------||--|-|
L i rei s amamoutSalemand re	-⌫|---⌫|--|---|--------⌫-|
Ce l eement et senz esclandr e	--⌫-⌫-----|-|---|--------⌫|
Il fum outprozetpor sami e	-|-|-⌫--|---|-|--||---⌫|
Faitmout souentcheualerie.	---|---|-----|----------|
Lireis o t moutg ra nthardement	-|---|-⌫|---|-⌫--⌫-|--------|
soutpr iueement	---|--⌫-------|
Se i tierz	--⌫|----|
senzaut rearecele e	---|---⌫-||------⌫|
Et pointuerslost lan celeuee	-|----|---||--|---⌫-|----|
La nceleuee uersl ostpoint	--⌫--|----|---||--|----|
Etamaneis o	-|------||
lesG reusioint	--|-⌫---|----|
S oue ntiab atcheua lier	-⌫---⌫-||--⌫-|-----⌫---|
retorneole destrier.	------||-|--------|
Sal emandr econoistlerei	---⌫------⌫|------|-|--|
Al che ualetasonconr ei.	-|---⌫--|-||--|----⌫--|
De l m u rlesg uarde	--⌫|-⌫-⌫||---⌫----|
Çoqueil faitmoutliagree	--|--|-|---|---|-|----|
Quantsontpriueement ild ui	----|---|---------|-|-⌫-|
Plusuolent iers en ioeolui.	---|------⌫---|-|--||---|
iorfistli r e isseissue	--|---|-|-⌫-⌫-||-----|
Etf umon tez enBlanchenue	-|-⌫|---⌫--|-|---------|
Qui lifutramisdeNu bie	--|-|-|-----|-|--⌫--|
Mout f u bons	---|-⌫|---|
porcheualerie .	--|----------⌫|
Il otheaumeet esc uet	-|-|-----|-|---⌫|-|
Etdune por pre ot cono issanc e	-||--|---⌫--|-|----⌫------⌫|
Dune porpreindec lauelee	|--|-----|---|-⌫------|
Menu ementaor fresee.	----⌫----||-|------|
Legiérementfua	-----------|-||
Laub erc otlaissiéa	|---⌫--|-|-------||
Ils esteituant ez as a mie	-||-----|----⌫-|||-⌫--|
De ha rdementet	-|--⌫------|-|
Quedesarmez ioindreitenlo st	--|-------|--------|-||-⌫-|
Por unpo inifuassezt ost.	--|-|--⌫|||-|----|-⌫---|
Il sen e issipar lap osterne	-||-|-⌫---|--|-|-⌫------|
Desozla tor deuersgualerne.	----|-|--|-----|--------|
Dousc he ualiers mena li	---|-⌫--⌫------|---|-|
escharipareus	------|--|--|
PageP4 4 9	------⌫-⌫|
eu sapèle nt Alixandre	--⌫|------⌫-|--------|
C osins germa ins	-⌫----|-----⌫--|
fuSalemandre	-|---------|
Siscosinsfu e t por	--|-----|-|-⌫|--|
L etintli reis agrant honor	-⌫|---|-|---||----|----|
Adobé l ot	-----||-|
nouèlement	----------|
ric h ement.	---⌫-⌫-----|
A lixandr e f u	-⌫-------⌫|-⌫|
uns toseaus	--|------|
Etsisachiezquil	-|-|------|-|-|
amot osei le	---||--|-|
De luialo sermouts epeine	-|--|---⌫--|---|-⌫|----|
Etp rée lu ique bi eni ioigne.	-|-⌫---|--⌫|--|--⌫-||------|
Si fistilon cn	-|---|-|--⌫||
ifublasmez	|-|------|
Iliioin st	-||----⌫-|
d esarme z.	-⌫------⌫-|
L autredesdou s otn on Drias	|----|--|---⌫|-|-⌫-|----|
Moutfu corteis et	---|-|------|-|
debonsg as	-|---|-⌫-|
Rich es honfuetdeparage	----⌫-|--|-|-|-|-----|
Etsio tmoutgr antuasselage	-|-|-⌫|---|--⌫--|--------|
Bienfu duézd echeualerie	---|-|----|-⌫|---------|
Quantu e it lounes en	----|-⌫-⌫-|--|-||-|
targemi e.	----|--⌫-|
Sozciel n ahomemieuzi	--|---|||---|----||
Nequiplus uolentiers iio igne.	-|--|---|---------||--⌫----|
Gran zfu et f orz	----⌫|-|-|-⌫--|
e t u igoro s	-⌫|-⌫-----⌫|
Ch iéreotgauardeetle chiefros	--⌫----|-|------|-|-|----|--|
Delancedone grantcolee	-|----|---|----|----|
Etquant estapiédelespee.	-|----|--||---|-||-----|
Ne saihome tan t defensa ble	-|--|---|---⌫|-------⌫--|
Quiluo sdireit	---|--⌫|-----|
semblereit fab le.	---------|---⌫--|
Cilduieissirent ole	--|--|--------||-|
Et siuont d esarmé tuit	-|-|---|-⌫------|---|
A rmé mout uolentiersalassent	-⌫---|---|---------|-------|
Mais seilhaubersiportassent	---|-|-|------||---------|
Puésquelir eis desarmez uai t	----|--|-|-⌫--|-------|---⌫|
Il eüs sentgrantfaille	-|----⌫---|----|-----|
Lireis e s teissu z dela u ile	-|---|-⌫-⌫|-----⌫|-|-|-⌫--|
Asmurslesg uard entt reicentmile	-|---||---⌫----⌫--|-⌫--|---|---|
Chascun suousistparbonefe i	-------⌫|------|--|---|--⌫|
Fors estre eissuzoson	---|----|-----||--|
M aislesportessontbienserre es	-⌫--|--|-----|---|---|-----⌫-|
Etbi en close s et bien	-|--⌫-|-----⌫|-|---|
Cerchentamont	-------||---|
etpués a ua l	-|----||--⌫|
Nipuethon eissirach eual .	||---|--|-----||--⌫----⌫|
Lireis uai t	-|---|---⌫|
poignantpar la pree	-------|--|-|---|
Uneauentureaencontree	--|-------||--------|
Dontfugranz	---|-|----|
dueuset granzdamages	----|-|----|------|
Car m o ru t enmout	--|-⌫-⌫--⌫|-|---|
granz bar nages	----|---⌫----|
Ci l qu iest oit d Archaid ereis	--⌫|--⌫|---⌫--||-------⌫|---|
Liproz li sag es li cor teis.	-|---|-|---⌫-|-|---⌫----|
Parthonopeuspara uentu re	-----------|--|-⌫-----⌫-|
uintdeuersl os tgra n t aleüre	---|-|---||--⌫|---⌫-⌫|------|
U n compaignonote tnonp lus	-⌫|---------|-|-⌫|--|-⌫--|
Etcilaueitnon	-|--|----|--|
Ce usdela uil e e scrieruont	--⌫-|-|-|---⌫|-⌫-----|---|
Et çosachiezd esarmé sont.	-|--|------|-⌫------|----|
Parthon opeu sc he uaucheas t reis.	-------⌫----⌫|-⌫--⌫-----|-|-⌫----|
Auenantchose fistlireis	------|----|---|-|---|
Sei ti erzne uo utioin dreoles d ou s	--|--⌫--|-|--⌫-|----⌫--||--|-⌫--⌫|
Dr iasfiaitil arestezuou s	--⌫--|----|-|------|---⌫|
Cest tose lm enlaissiezmener	---|----⌫||-|-------|----|
Etde sonmestier	-|-|--|------|
Alixandre melaissiez du ére	--------|-|-------|--⌫---|
Ioindrelestuet o ui ueomu ére.	------||-----||--⌫-||--⌫----|
Driassaresteet	----||-----|-|
cilduipoignent	--|--|-------|
E tpartanz	-⌫|--|---|
quan z egaume nt ioignent.	----⌫|------⌫-|--------|
A ntig onéet	-⌫----⌫---|-|
S alemandre	-⌫--------|
Cosent a lrei	-----|-⌫|--|
uncendal d Andre	-|-----||----|
Etsonta l mur enune	-|---|-⌫|--|-|--|
Que lonapè le Blanc h eflor	--||-|----⌫-|-----⌫-⌫----|
Lac osentaun e f ene str e.	-|-⌫----||--⌫|-⌫---⌫---⌫-|
guardent desorsenes tre	-------|----|-----⌫--|
L es cheuaus oïre nthenir	-⌫-|------|-----⌫-|----|
Etlesuassausuire ntu enir	-|--|------|----⌫-|-⌫---|
Quisec heuauchentparl apree	--|-|-⌫---------|--|-⌫|---|
Ae speronlanc eleuee.	|-⌫-----|----⌫|-----|
Antigon e ́conutles	-------⌫-⌫|----|--|
Dambesdousfuen gr antsospeis	|--------|-|-|--⌫--|------|
Lun uerslaut reuitche uauchier	|-|---||---⌫-|--|---⌫-------|
Ne sét l e qua lele	-|---|-⌫|---⌫|--|
ap l us chier	|-⌫-⌫-|----|
Maisçosétbien	---|--|---|---|
enson corage	-|--|-----|
Ne r em aindra	-|-⌫--⌫-----|
senzsond amage.	---|--|-⌫-----|
Salemandre cre ntmo ut d elrei	---------|---⌫-|--⌫-|-⌫-|--|
Porço quiluaitsenzson conre i.	--|--|-|-|---|---|--|-----⌫-|
Desarmez estsin a grantcreme	-------|--|--||----|----|
Nenestmeruei lle carmoutle m e.	--|--|------⌫--|--|---||-⌫-⌫-|
Liduirei sontios téensemble	-|--|--|---|---⌫--|-------|
Antigonéde	--------|-|
poortremble .	---|-------⌫|
Etioclès fuuigoros	--------|-|------|
Et sif u moutcheual eros	-|-|-⌫|---|------⌫---|
Hansteot reidele	-----|-|----|-|
Part honop eufie r te n	----⌫-----⌫-|---⌫-⌫|-⌫|
Tantuilment l i porte	---|------|-⌫|----|
Com se ço fustu nfueilde	--|-|--|---|-⌫|----|-|
Parthonopeusneluout oci re	-----------|--|---|---⌫-|
Etlesc u etlecors reu ire	-||---⌫|-|-|---|---⌫--|
Lecheualfi ertenméle front	-|-----|--⌫--|-|--|-|----|
lautre abatenunmont.	|----|---|-|-|----|
Alixandres e tDorceüs	---------|-⌫|-------|
Pa g e P454	--⌫-⌫-⌫---|
S ent rabatentdescheua us	|---⌫-------|--|-----⌫-|
A p iésont	|-⌫--|---|
enl erbeflorie	-||---|-----|
Aprestent se i	--------|--⌫|
de lesc hermie.	-||---⌫------|
Driasuitabatu l e rei	----|--|----|-⌫|--|
Iamentirai faitil mafei	-|-------|---|-|-|--|
Seion e socormo n seig nor.	-|-|-⌫|----|--⌫|----⌫---|
Atantbrochelemilsoudor	|---|-----|-|--------|
Lalan cea loi gne que iltint	-|---⌫-|-⌫---⌫--|--|-|---|
Par thono peu menaçantuint	---⌫-----⌫--|--------|---|
Seiouos truisfaitil ensèle	-|-|--|----|---|-|-|----|
Io uos ferr a idesozlai ssèle.	-|--|----⌫-⌫|----||--⌫------|
P arthonopeusnesé tque face	-⌫----------|-|---⌫|--|---|
uenir ueitcel uiq uil menace	----|---|---⌫-|-⌫--|-----|
aescu nelanc e	|---|-|----⌫|
Etli guenchirsli e st	-|-|--------|-|-⌫-|
Quiquilentienge	--|--||-|-----|
Guenchiralui	--------|--|
mais çoerttart.	---|--|--|----|
N eseuu eutfolement	-⌫|-|--⌫--|-------|
At ro pgrant fa issonch eu aluire.	|-⌫--⌫|----|--⌫-|--|--⌫--⌫-|----|
Lerbefu drue as piez	|---|-|---|-|---|
Licheuausc hieten me ́la place.	-|------|-⌫---|-|--⌫|-|-----|
AtantDriaaest	|---|----|--|
Ets or le reis est retenuz	-|-⌫-|-|--||--|------|
Etioc lèsenhau t li crie	-----⌫---|-|---⌫|-|---|
Quene l fiérenenelocie.	--|--⌫|-----|-|-||----|
SicomDr i asuint apoignan t	-|--|--⌫-⌫-|---|--------⌫|
Parthonopeufiertmaintenant	----------|----|---------|
Agrantforfaite ta grantt or t	|----|------|-⌫||----|-⌫--⌫|
Pa rmé lepezle naurea	--⌫|--|-|--|-|----||
uers DorceonDri as en uait	---|------|---⌫-|-|---|
Hansteotfraite	-----|-|-----|
sespeetrait	|----|----|
Fiert l en lescu	----||-||---|
tot lelifent	--|-|-|---|
Alixandresapié lepren t.	---------||---|-|----⌫-|
Dorce on ontil	-----⌫-|--|-|
pristotsain	---|--|---|
Alix andreprist desamain	----⌫----|----|-|-|---|
S e speeetparsafei lami s	|-⌫---|-|--|-|--|||--⌫|
Asoncheual cortsi la	|--|-----|---|-|||
Li reisacorutalnaur é	-|---|-----|-|----⌫-|
Quigéstenue rsen mélepré	--|----|----⌫-|-|--|-|---|
Desance st uermeillelaplace	-|---|-⌫-|--------|-|----|
Descolor eeotcill afa c e	--------⌫-|-|--|-⌫|--⌫-⌫|
Cilotperduela	--|-|-----|-|
Sise p asmede ladol or.	-|-|-⌫---|-|-|---⌫--|
Lir eisacor tla	-|-⌫--|----⌫|-|
A laface bi en	|-|---|--⌫-|
Illaueitueü	-||----|---|
maint es feiz	-----⌫-|---|
As bosoignes eta s destrei z.	-|--------|-|-⌫|-------⌫-|
Mou tplaintli reis	---⌫|-----|-|---|
sonuasselage	--|--------|
Etsabon te ́ets ona age	-|-|---⌫--⌫|-|-⌫-|-⌫--|
Moutp laint lireissagr an t	---|-⌫----|-|---|-|--⌫--⌫|
Etsabeautéetsa proece	-|-|------|-|-|-----|
Bi enmefustfait	--⌫-|-|---|---|
Se leüsse sain re t enu	-||-----|---|--⌫-⌫--|
Se i osa inlep eüssep rendre	-|-⌫|--⌫-|-|-⌫-----|-⌫-----|
Etsainle lorpeüsse r endre	-|---|-|--|------|-⌫----|
enfustbien acheuee	-|---|---|------|
E tmate rrebien aqu itee	-⌫|-|--⌫--|---|---⌫---|
Car moutlegiérement ett os t	--|---|-----------|-|-⌫--⌫|
Feïstici st retornerlost.	-----|---⌫-|-------||---|
Li reisdeThèbesgrantduel meine	-|---|-|------|----|---|----|
Delgent il	--|----⌫-|
homequita nt pein e.	---|--|--⌫-|----⌫-|
Cilsaigne mo ut porle grant cha ut	--|-----|--⌫-|--|-|----|---⌫-|
Lireist renchede sonbliaut	-|---|-⌫-----|-|--|-----|
Dunebendelielaplaie	|--|----|--|-|----|
P orretenirl esancqui raie.	-⌫-|------|-⌫|---|--|----|
Quant lotleiélaplaie estan c he	----||-|----|-|----|-----⌫-⌫-|
Etcil seuir eso r	-|--|-|---⌫|--⌫|
la hanch e	-|-----⌫|
Qua nt f uestan sunpoi r eu i nt	---⌫-|-⌫|-----⌫|-|--|-⌫--⌫-⌫-|
Et depas mer	-|-|---⌫--|
unpois e t int.	-|--|-⌫|-⌫---|
Ueure les ueuz et	----|--|---|-|
Plorerleuit	-----|-|--|
forme nt sor	-----⌫-|--|
Peserf aiti lu osdeit de	----|-⌫--|-⌫|-⌫-|---|-|
Car iol u os dien dreite	--|--|-⌫-|-|-|-----|
Delaguerre feïssepaie	-|-|-----|------|---|
Sefusse pr isse nzmorta lplaie	-|----|--⌫-|--⌫-|-----⌫|----|
Ioacordassebiencestmal	-|--------|---|---|--|
mu ernepuet e streal.	--⌫-|-|---|-⌫---|--|
Préuos dicestmon	---|--||----|--|
compaigno n	---------⌫|
Queneltengi ez	--|--|-----⌫-|
ia e npreison	-|-⌫|------|
Bachelersestdemamaison	--------|--|-|-|-----|
p our e sara enço n.	-⌫---⌫|-|--⌫-----⌫-|
Nes silfustfiz	--||-|---|--|
Lireisle quitepor s amor.	-|---|-|----|--||----|
sepasmeDorc eüs	-|----|----⌫---|
Plore et f aitduelil nepue t	----|-|-⌫--|---|-|-|---⌫|
Dorceu ̈sfa itilneplorer	------⌫-|--⌫-|-|-|-----|
Ente nt m eitant com pués parler	----⌫-|-⌫-|---|--|----|-----|
A mamér eto tdreit	|-|----⌫|--⌫|----|
Freitmessa gelipor teras.	----|-----⌫-|-|---⌫-----|
Quantel eparlera otei	----|--⌫|------||--|
Setulid isc ome estdemei	-|-|-|-⌫-|-⌫--|--|-|--|
Elemorra sempresçocrei	--|----|------|--|---|
Diquenaurez fu ialtorne i	-|--|-----|--⌫|-|-----⌫|
Etp oriçoalétenuei	-|-⌫-|---||--||----|
Pre ́ léqu e nemeintduelpor mei.	---⌫|--|--⌫|-|----|---|--|---|
Songrantdamage et sagrant ire	--|----|-----|-|-|----|--|
chautpas ensemb le d ire	----|--|------⌫-|-⌫--|
li dien semble	-|-|--⌫-----|
Petit etpe t it	----|-|--⌫-⌫-|
le liemble.	-|-|-----|
B ienli pu esson duelat emprer	-⌫--|-|--⌫-|--|---|--⌫-----|
Primesparolede l naurer	-----|-----|--⌫|-----|
Ele deuineraparsei	--|-------|--|--|
Etsongran t	-|--|----⌫|
duel e tsonesfrei .	---|-⌫|--|------⌫|
Méref aitiltumedeïs	----|-⌫--|-|-|-|----|
nento rn ereieuis.	|-|--⌫--⌫----|---|
has toedeuenir	---⌫--|-|----|
uoleies retenir	------|------|
Mais nefuchose d e stine e	---|-|-|----|-⌫-⌫-----⌫|
O maisn ieefi ér e etdote e	|-----⌫--|--⌫---⌫|-|----⌫|
Quiremainthué mout esguaree	--|------|---|---|-------|
Quant ei ssiforsd e macontree	----|--⌫--|---|-⌫|-|------|
Conueiasmei une	-------|--|--|
Nos p artimes	--|-⌫------|
enune pree	-|--|---|
Tu re man s isiluecpasmee	-|--⌫---⌫-⌫-|----|-----|
Comcelequeert esgu aree.	--|---|--|--|----⌫----|
Dorceüsam a	-------||-⌫|
Queeleprenge tostmari.	--|--|-----|---|----|
Eleagrantterre	--||----|----|
etgranthonor	-|----|----|
Tricherontlali boiseor	---------|-|-|------|
liferontg u erre	-|-----|-⌫-⌫---|
Guasteront lésoue n tsa	---------|--|----⌫-⌫|-|
Di lé quetostprenge se ignor	-|--|--|---|-----|--⌫----|
Reioduco richecontor	--||--||----|-----|
reineducdeciqua T roie	--|-|--|---|-||-⌫---|
Quin elapren gede gra ntioie.	--|-⌫|-|----⌫-|-|---⌫-|----|
Car elees tbèle	--|--|--⌫|----|
proze ts age	---|-⌫|-⌫--|
Etreïne debasaag e	-|-----|-|--|---⌫|
Eleestparlinagerei ̈ n e	--|--|--|-----|---⌫-⌫-⌫|
Et e sto nquore mout mescin e	-|-⌫-|-⌫-----|---|------⌫|
Eleestiuefnedegrant	--|--|-----|-|----|
some s d un aag e	----⌫||-|---⌫|
Se izeanzaueit	--⌫--|--|----|
quantele mot	----|--||-|
On e ai nceis aueirnem e pot	--⌫|--⌫----|----|-|-⌫|--|
Nesemb le p asestre ma m é re	-|----⌫-|-⌫-|----|-|-⌫--⌫-|
Maismasuersembl e et io sisfre ́re .	---|-|---|-----⌫|-|-|--|---⌫---⌫|
Mamaisniee salupar tei	-|-------|---|--|--|
Monsenes chalqueiomou t	--|-----⌫---|--|-|---⌫|
Diquedepartemontenso r	-|--|------|--|-----⌫|
Amamaisnieedoinst monor	|-|-------|-----|--|-|
M on o r etmonuaissèlem ent	-⌫-|-⌫|-|--|----------⌫--|
A ma maisniee	|-|-------|
tot pre sent.	--|---⌫----|
Mesdan zea uset me sescui ers	--|---⌫---⌫-|-|--⌫|-----⌫--|
Riche ment facech eua liers	-----⌫---|---|--⌫---⌫----|
Tant co mio ting cheualerie	---|--⌫|-|---|---------|
Orelorp réquenem oblient	--|--|-⌫--|--|-||------|
Parthonopeustoz tensescrient	-----------|--|---|-------|
Qua ntil serronte s granzb osoignes	---⌫-|-|------|-⌫|----|-⌫-------|
Es granz t orneiset esgranz	-|----|-⌫-----|-|-|----|
A enseignemonnon	|-------|--|--|
Etp orma mor	-|-⌫-||-⌫--|
letiengentmais.	-|-------|----|
Si firentilet	-|-----|-|-|
enc orfont	---⌫-|---|
IcesteenseigneenArchaide ont.	-----|-------|-|-------|---|
Sorsoncoteliberse	--|--|---|-|--|-|
Maissapl aie se mpres s escriéue.	---|-|--⌫--|--⌫----||---------|
Do rceüsuit	--⌫-----|--|
mort so nseig nor	---|--⌫|----⌫--|
Duel fistonc	---|---|--|
ne fisthonmaior	-|---|--|----|
Mais neporq ua ntu n p oidat ente	---|------⌫--⌫-|-⌫|-⌫-||--⌫---|
Icuid e aueirle	|----⌫|----|-|
corsesuent e	---|------⌫|
Ounel e emanc hehermi ne	|--|-⌫-⌫|----⌫-|-----⌫-|
Que Antigonéla meschine	--|--------|-|-------|
Liot donépardruerie	-|-|----|--|------|
Leior queledeuint	-|--|-|--|-----|
Quatre e scuzo ti lu ecpar	-----|-⌫---|-⌫|-⌫--⌫-|--|
Les douse nprist sil enfist o mbre	--|---|-⌫|----|-||-|---|-⌫---|
Despoillase id unost erin	--------|--⌫||-|---⌫---|
Al chieflimistqu il	-|----|-|---|-|-|
Etlasorsè led undestrier	-|-|------⌫-||-|-------|
Caril netrueue a utreor eillier.	--|-|-|-----|-⌫---|--⌫-------|
Fr anchiseafaitmaisçoque chaut	--⌫------||---|---|--|--|----|
sent m aisne	---|-⌫--|-|
freit nechaut	----|-|----|
Nesen tmais	-|---⌫|---|
rienqueci lli	---|--|--⌫|-|
Rei z est etfreiz come	---⌫|--|-|----|---|
Re izestmaissa colorestblanche	--⌫-|--|---|-|----|--|------|
Et frescheplu s	-|------|---⌫|
que neifs or branche	--|---|-⌫-|------|
aten tDorceüsuie	----⌫|-------|--|
Maisquan ttroua lacharfreidie	---|----⌫|----|-|---|------|
Dontsottrésbi enqueil estmorz	---|--|----|--⌫-|--|-|--|---|
Qued el u imais	--|-⌫|-⌫-⌫|---|
nestnusconfo rz.	|--|--|-----⌫--|
EtioclèsetAlix andr e	--------|-|----⌫----⌫|
Quicos insesteitSalem and re	--|---⌫--|-----|-----⌫---⌫-|
uels s ieziluecgrantduel f aire	----⌫-⌫--|----|----|---|-⌫---|
Lo rcheueusdesrompreet	--⌫|------|--------|-|
det raire.	---⌫-----|
Driassener tpieç a fuïz	----||-|--⌫|----||----|
seig norquiert mari z	----⌫--|--|--|----⌫|
Cremeitque	------|--|
feïs t pendre	-----⌫|-----|
sotbi enque sor so n ui é	--|--⌫-|--|--|--⌫|--⌫-|
Laue itocis elcha mpapié.	|---⌫-|---|-|---⌫-||----|
Il fist quesag esd el fuïr	-|---|--|---⌫-|-⌫-|----|
Carseillepeüstten ir	--|-|-|-|-----|---⌫-|
Oseli reis pr uefle	|-|-|---|--⌫--|-|
o ceïstoafolast.	-⌫-----||-------|
Lireis fa itduel pasne	-|---|--⌫-|---|--|-|
Parthonopeume rueillesplaint .	----------|--⌫-------|------⌫|
Ala parfi n sest escr iez	|-|-----⌫||--|----⌫--|
Do rceüs quisesteitpasme z	--⌫-----|--||-----|-----⌫|
Depasmeis o nest repairi ez	-|-------⌫-⌫|--|-------⌫-|
Com ho ndesuezsaill ienpiez	--|--⌫|-----|-----⌫|-|---|
Son seignorprista	--|------|----||
Que il soleitformentamer	--|-|-----|------|---|
S irefa i til	-⌫--|--⌫-⌫|-|
quedeuendr ai	--|-------⌫-|
Quantmai souosneparlerai	----|---⌫||--|-|-------|
uostreme ́r equant lorradi re	-----|--⌫--⌫|----||---|--⌫-|
Asse zauraetduel et ire	----⌫|---|-|---|-|--|
Eleperd ramoutdesonor	--|----⌫-|---|-||---|
Car elenafil neseignor	--|--|||--|-|------|
uostreterreiertdesheritee	-----|----|---|---------|
Et souentserradesr obee.	-|-----|----|----⌫----|
fu u ostre	-|-⌫----|
E tuostregrantno bileté	-⌫|-----|----|--⌫------|
uostrebeautéuostre proece	-----|------|-----|-----|
Et lauost re bèle richece	-|-|----⌫-|----|------|
Qu auï ezs ire en uostreterre	-|----⌫-|-⌫--|-|-----|----|
Q u antça u enistes porconquerre.	-⌫-⌫--|--|-⌫------|--|---------|
La mortque si uosasoz pris	-|---|--|-|--||---⌫---|
Ciencestestrange	-|-|---|-------|
Ma malem entdes confor t é	||-----⌫--|---⌫------⌫-⌫-|
Ia neuerraimaismonregné.	-|-|-----|---|--|------|
Do rceüsmout fortse	--⌫-----|---|---|-|
Plo re crieplai nte tguai me nte	---⌫-|---|----⌫-|-⌫|----⌫--⌫--|
Aspoinz debat forment sachiére	-|----|----|------|-|------|
EtpréeMortquelelefiére.	-|----|---|-|--|-|------|
Li r eisen aet	-|-⌫--|-||-|
du eletire	--⌫-|-|--|
lo t t a ntpl ai nd re e tdire.	|-⌫|-⌫-⌫-|--⌫--⌫--⌫-|-⌫|----|
Del pl or etdel guai men tement	--|--⌫-|-|--|----⌫---⌫-----|
SontcildeThèbesmoutdole nt	---|--|-|------|---|----⌫-|
Apoignan tuiénentuerslec r i	--------⌫|-------|---|-|-⌫-⌫|
Iusqu altorneituitesbah i .	----|-|-----|---|-----⌫-⌫|
Li reisap èleses	-|---|--⌫---|--|
Seignorfait i l	------|---|-⌫|
Parthonopeusoci s	-----------|---⌫|
Quideuei t estre misamis	--|-----⌫|----|--|---|
